FILIAL;NOME_FILIAL;REGIAO
3;SANTO CRISTO - CENTRO;Noroeste
4;CERRO LARGO - CENTRO;Miss�es
5;C�NDIDO GOD�I - CENTRO;Noroeste
7;PORTO XAVIER - CENTRO HISTORICO;Noroeste
8;TUCUNDUVA - CENTRO;Noroeste
9;TUPARENDI - SEDE;Noroeste
10;S�O PAULO DAS� MISS�ES - CENTRO;Noroeste
11;GUARANI DAS MISS�ES - CENTRO;Miss�es
12;CRISSIUMAL - CENTRO;Noroeste
13;S�O BORJA - GENERAL MARQUES;Fronteira
14;SANTA ROSA - BUENOS AIRES;Noroeste
15;HORIZONTINA - CENTRO;Noroeste
16;TR�S PASSOS - CENTRO;Noroeste
17;BOA VISTA DO BURIC� - CENTRO;Noroeste
18;CONSTANTINA - CENTRO;Norte
19;TENENTE PORTELA -  CENTRO;Noroeste
20;IJU� - TIRADENTES;Miss�es
21;SANTA ROSA - BORGES;Noroeste
22;S�O LUIZ GONZAGA - CENTRO;Miss�es
23;TR�S DE MAIO - CENTRO;Noroeste
24;SANTO �NGELO - MARECHAL FLORIANO;Miss�es
25;PALMEIRA DAS MISS�ES - CENTRO;Norte
26;SANTO AUGUSTO - CENTRO;Noroeste
27;N�O-ME-TOQUE - CENTRO;Norte
29;GIRU� - CENTRO;Miss�es
30;CRUZ ALTA - PINHEIRO MACHADO;Miss�es
31;SARANDI - PARQUE INDUSTRIAL IV;Norte
34;CAMPINA DAS MISS�ES - CENTRO;Noroeste
35;TAPERA -  CENTRO;Miss�es
36;ITAQUI - PRA�A MARECHAL;Fronteira
37;FREDERICO WESTPHALEN - CENTRO;Noroeste
38;DR. MAUR�CIO CARDOSO - CENTRO;Noroeste
39;IJU� - COM�RCIO;Miss�es
40;CONC�RDIA - ORESTES FARINA;Chapec�
41;S�O MARTINHO - CENTRO;Noroeste
43;URUGUAIANA - SANTANA;Fronteira
44;ALEGRETE - ANDRADAS;Fronteira
45;SANTIAGO - NICOLA;Centro
46;SANTO �NGELO - RIBAS;Miss�es
47;URUGUAIANA - FLORES DA CUNHA;Fronteira
48;CHAPEC� - GENERAL OS�RIO;Chapec�
49;SANTANA DO LIVRAMENTO - VASCO ALVES;Fronteira
50;ROS�RIO DO SUL� -  VIA F�RREA;Fronteira
51;S�O GABRIEL - CORONEL SOARES;Centro
52;PANAMBI - CENTRO;Miss�es
53;ERECHIM - 15 DE NOVEMBRO;Norte
55;GRAVATA� - JOS� LOUREIRO;Grande Poa
56;NOVO HAMBURGO - CENTRO;Sinos-Litoral
58;HUMAIT� - CENTRO HISTORICO ;Noroeste
59;SANTA MARIA - ACAMPAMENTO;Centro
60;AJURICABA - CENTRO;Miss�es
61;BOSSOROCA - CENTRO;Miss�es
62;AUGUSTO PESTANA - CENTRO;Miss�es
64;SANTA MARIA - MEDIANEIRA;Centro
65;SANTANA DO LIVRAMENTO - ANDRADAS;Fronteira
66;GRAVATA� - PARADA 79;Grande Poa
68;PORTO LUCENA - CENTRO;Noroeste
69;JAGUARI - CENTRO;Centro
71;SANTA B�RBARA DO SUL - CENTRO;Miss�es
72;CRUZ ALTA - GENERAL OS�RIO;Miss�es
73;PASSO FUNDO - AVENIDA BRASIL;Norte
75;TAPEJARA - CENTRO - RS;Norte
76;IBIRUB� - CENTRO;Miss�es
78;PAROB� - ODORICO MOSMANN;Sinos-Litoral
80;CATU�PE - CENTRO;Miss�es
81;CAMAQU� - J�LIO DE CASTILHOS;Sul
82;SAPIRANGA - JO�O CORR�A;Sinos-Litoral
83;MARAU - CENTRO;Norte
84;CAMPO BOM - BRASIL;Sinos-Litoral
85;RIO GRANDE - 24 DE MAIO;Sul
86;DOM PEDRITO -  GETULIO VARGAS;Fronteira
88;PELOTAS - PRA�A VINTE;Sul
89;TAQUARA - GUILHERME LAHM;Sinos-Litoral
90;ITAQUI - 20 DE SETEMBRO;Fronteira
92;SANTIAGO - TITO;Centro
93;BAG� - 7 DE SETEMBRO;Sul
94;CARAZINHO - FLORES DA CUNHA;Norte
95;TUPANCIRET� - CENTRO;Centro
97;GUA�BA - S�O JOS�;Grande Poa
98;FARROUPILHA - BAR�O DO RIO BRANCO;Serra
99;MONTENEGRO - OSVALDO ARANHA;Dos Vales
101;S�O SEBASTI�O DO CA� - CENTRO;Dos Vales
102;BENTO GON�ALVES - OSVALDO;Lajeado
103;CANGU�U - GENERAL OSORIO;Sul
104;SANTA MARIA - PATRONATO;Centro
105;NOVA HARTZ - DAS ROSAS;Sinos-Litoral
106;EST�NCIA VELHA - CENTRO;Sinos-Litoral
107;VIAM�O - AM�RICO VESP�CIO;Grande Poa
108;S�O LOUREN�O DO SUL� - CENTRO;Sul
109;CANOAS - CAL�AD�O;Grande Poa
110;CACHOEIRINHA- VILA BOM PRINCIPIO;Grande Poa
111;OS�RIO - CENTRO;Sinos-Litoral
112;ALEGRETE - ANDRADAS;Fronteira
113;TRAMANDA� - FERNANDO BASTOS;Sinos-Litoral
114;S�O SEP� - 7 DE SETEMBRO;Centro
115;CA�APAVA DO SUL - CENTRO;Centro
117;S�O LEOPOLDO��- INDEPENDENCIA;Sinos-Litoral
118;PORT�O� - CENTRO;Sinos-Litoral
120;CACEQUI - CENTRO;Fronteira
121;S�O FRANCISCO DE ASSIS - CENTRO;Fronteira
122;PASSO FUNDO - GENERAL NETTO;Norte
123;CACHOEIRA DO SUL - J�LIO DE CASTILHOS;Centro
124;CAP�O DA CANOA - PARAGUASS�;Sinos-Litoral
126;GARIBALDI - CENTRO;Lajeado
127;LAJEADO - BENJAMIN CONSTANT;Lajeado
128;ESPUMOSO - CENTRO;Miss�es
129;STO. ANT�NIO DA PATRULHA - CENTRO;Sinos-Litoral
130;RESTINGA SECA - CENTRO;Centro
131;NOVA PRATA - CENTRO;Lajeado
132;NOVA BASSANO - CENTRO;Lajeado
